,idJugador,nombre,cantidadPartidas,rating
0,ohanyaneminchess,ultraBullet,19702,2559
1,ohanyaneminchess,bullet,37764,3051
2,ohanyaneminchess,blitz,14026,2714
3,ohanyaneminchess,rapid,444,2698
4,ohanyaneminchess,classical,9,1772
5,ohanyaneminchess,correspondence,8,1888
6,ohanyaneminchess,chess960,559,2372
7,ohanyaneminchess,kingOfTheHill,463,2274
8,ohanyaneminchess,threeCheck,538,2352
9,ohanyaneminchess,antichess,199,1755
10,ohanyaneminchess,atomic,192,1459
11,ohanyaneminchess,horde,524,2550
12,ohanyaneminchess,racingKings,375,1981
13,ohanyaneminchess,crazyhouse,160,2008
14,ohanyaneminchess,puzzle,1150,2458
15,dmitriychesser,ultraBullet,1474,2552
16,dmitriychesser,bullet,9522,3024
17,dmitriychesser,blitz,6477,2754
18,dmitriychesser,rapid,0,1500
19,dmitriychesser,classical,0,1500
20,dmitriychesser,correspondence,0,1500
21,dmitriychesser,puzzle,235,2405
22,mishka_the_great,ultraBullet,10221,2525
23,mishka_the_great,bullet,71723,3005
24,mishka_the_great,blitz,1977,2753
25,mishka_the_great,rapid,39,2211
26,mishka_the_great,classical,1,1465
27,mishka_the_great,correspondence,0,1500
28,mishka_the_great,chess960,60,2348
29,mishka_the_great,antichess,9,1260
30,mishka_the_great,horde,2,1851
31,mishka_the_great,crazyhouse,192,2191
32,mishka_the_great,puzzle,6478,2537
33,bardyk01,ultraBullet,15693,2507
34,bardyk01,bullet,11716,2950
35,bardyk01,blitz,9476,2649
36,bardyk01,rapid,25,2355
37,bardyk01,classical,1,1344
38,bardyk01,correspondence,0,1500
39,bardyk01,chess960,69,2557
40,bardyk01,kingOfTheHill,26,2142
41,bardyk01,threeCheck,21,1896
42,bardyk01,antichess,6,1244
43,bardyk01,atomic,26,1912
44,bardyk01,horde,3,1936
45,bardyk01,crazyhouse,23,2053
46,bardyk01,puzzle,2018,2616
47,tamojerry,ultraBullet,12239,2501
48,tamojerry,bullet,16030,3018
49,tamojerry,blitz,7096,2709
50,tamojerry,rapid,21,2544
51,tamojerry,classical,4,2448
52,tamojerry,correspondence,1,1956
53,tamojerry,chess960,108,2375
54,tamojerry,kingOfTheHill,62,2408
55,tamojerry,threeCheck,54,2206
56,tamojerry,atomic,4,1318
57,tamojerry,racingKings,19,1748
58,tamojerry,puzzle,287,2803
59,ediz_gurel,ultraBullet,2252,2500
60,ediz_gurel,bullet,8395,3301
61,ediz_gurel,blitz,160,2966
62,ediz_gurel,rapid,0,1500
63,ediz_gurel,classical,0,1500
64,ediz_gurel,correspondence,0,1500
65,ediz_gurel,chess960,37,2553
66,ediz_gurel,kingOfTheHill,10,2491
67,ediz_gurel,puzzle,88,2758
68,ragehunter,ultraBullet,21645,2493
69,ragehunter,bullet,11380,3033
70,ragehunter,blitz,4887,2654
71,ragehunter,rapid,696,2654
72,ragehunter,classical,883,2377
73,ragehunter,correspondence,0,1500
74,ragehunter,chess960,833,2590
75,ragehunter,kingOfTheHill,585,2439
76,ragehunter,threeCheck,576,2338
77,ragehunter,antichess,1249,2056
78,ragehunter,horde,607,2575
79,ragehunter,racingKings,448,2047
80,ragehunter,crazyhouse,406,2390
81,ragehunter,puzzle,2853,2638
82,hyo_lee,ultraBullet,4924,2473
83,hyo_lee,bullet,13278,2872
84,hyo_lee,blitz,3945,2603
85,hyo_lee,rapid,368,2582
86,hyo_lee,classical,2,2325
87,hyo_lee,correspondence,0,1500
88,hyo_lee,chess960,206,2448
89,hyo_lee,kingOfTheHill,43,2224
90,hyo_lee,threeCheck,106,2205
91,hyo_lee,antichess,1,1425
92,hyo_lee,atomic,6,1506
93,hyo_lee,horde,42,2267
94,hyo_lee,racingKings,5,1644
95,hyo_lee,crazyhouse,70,2286
96,hyo_lee,puzzle,486,2670
97,zhigalko_sergei,ultraBullet,21238,2466
98,zhigalko_sergei,bullet,67113,3158
99,zhigalko_sergei,blitz,15405,2754
100,zhigalko_sergei,rapid,446,2948
101,zhigalko_sergei,classical,0,1500
102,zhigalko_sergei,correspondence,0,1500
103,zhigalko_sergei,chess960,2036,2791
104,zhigalko_sergei,kingOfTheHill,2191,2618
105,zhigalko_sergei,threeCheck,2396,2590
106,zhigalko_sergei,racingKings,2,1698
107,zhigalko_sergei,crazyhouse,1802,2502
108,zhigalko_sergei,puzzle,2812,2822
109,konstantinkornienko,ultraBullet,957,2465
110,konstantinkornienko,bullet,1485,3245
111,konstantinkornienko,blitz,43,2522
112,konstantinkornienko,rapid,0,1500
113,konstantinkornienko,classical,0,1500
114,konstantinkornienko,correspondence,0,1500
115,konstantinkornienko,chess960,8,2329
116,konstantinkornienko,crazyhouse,2,2025
117,konstantinkornienko,puzzle,2031,1488
118,chesswarrior31,ultraBullet,6047,2295
119,chesswarrior31,bullet,7214,3313
120,chesswarrior31,blitz,3019,2783
121,chesswarrior31,rapid,141,2552
122,chesswarrior31,classical,13,2343
123,chesswarrior31,correspondence,0,1500
124,chesswarrior31,chess960,189,2529
125,chesswarrior31,kingOfTheHill,214,2410
126,chesswarrior31,threeCheck,44,2393
127,chesswarrior31,crazyhouse,47,2238
128,chesswarrior31,puzzle,492,2801
129,ediz_gurel,ultraBullet,2252,2500
130,ediz_gurel,bullet,8395,3301
131,ediz_gurel,blitz,160,2966
132,ediz_gurel,rapid,0,1500
133,ediz_gurel,classical,0,1500
134,ediz_gurel,correspondence,0,1500
135,ediz_gurel,chess960,37,2553
136,ediz_gurel,kingOfTheHill,10,2491
137,ediz_gurel,puzzle,88,2758
138,konstantinkornienko,ultraBullet,957,2465
139,konstantinkornienko,bullet,1485,3245
140,konstantinkornienko,blitz,43,2522
141,konstantinkornienko,rapid,0,1500
142,konstantinkornienko,classical,0,1500
143,konstantinkornienko,correspondence,0,1500
144,konstantinkornienko,chess960,8,2329
145,konstantinkornienko,crazyhouse,2,2025
146,konstantinkornienko,puzzle,2031,1488
147,watneg,bullet,4610,3203
148,watneg,blitz,594,2800
149,watneg,rapid,0,1500
150,watneg,classical,0,1500
151,watneg,correspondence,0,1500
152,watneg,chess960,294,2411
153,watneg,puzzle,90,2917
154,aqua_blazing,ultraBullet,51,2030
155,aqua_blazing,bullet,19236,3191
156,aqua_blazing,blitz,3173,2905
157,aqua_blazing,rapid,22,2310
158,aqua_blazing,classical,1,1888
159,aqua_blazing,correspondence,0,1500
160,aqua_blazing,chess960,4126,2424
161,aqua_blazing,kingOfTheHill,5759,2419
162,aqua_blazing,threeCheck,2172,2461
163,aqua_blazing,antichess,1,1859
164,aqua_blazing,horde,2,2031
165,aqua_blazing,crazyhouse,28,2069
166,aqua_blazing,puzzle,689,2945
167,muisback,ultraBullet,1747,2103
168,muisback,bullet,10788,3189
169,muisback,blitz,1707,3034
170,muisback,rapid,0,1500
171,muisback,classical,0,1500
172,muisback,correspondence,1,1500
173,muisback,chess960,170,2350
174,muisback,kingOfTheHill,60,2280
175,muisback,threeCheck,81,2091
176,muisback,antichess,7,1626
177,muisback,crazyhouse,4,1862
178,muisback,puzzle,264,2709
179,heisenberg01,ultraBullet,180,2242
180,heisenberg01,bullet,47048,3170
181,heisenberg01,blitz,2725,2799
182,heisenberg01,rapid,0,1500
183,heisenberg01,classical,2,1500
184,heisenberg01,correspondence,0,1500
185,heisenberg01,chess960,1712,2666
186,heisenberg01,kingOfTheHill,705,2449
187,heisenberg01,threeCheck,241,2168
188,heisenberg01,antichess,16,1841
189,heisenberg01,atomic,18,1505
190,heisenberg01,horde,21,2246
191,heisenberg01,crazyhouse,216,2302
192,heisenberg01,puzzle,7932,2247
193,legacyofbob,ultraBullet,391,2283
194,legacyofbob,bullet,1033,3170
195,legacyofbob,blitz,2,2177
196,legacyofbob,rapid,0,1500
197,legacyofbob,classical,0,1500
198,legacyofbob,correspondence,0,1500
199,legacyofbob,chess960,11,2337
200,legacyofbob,kingOfTheHill,15,2408
201,legacyofbob,threeCheck,1,1741
202,legacyofbob,atomic,10,1705
203,legacyofbob,crazyhouse,43,2159
204,legacyofbob,puzzle,15,2198
205,iamstraw,ultraBullet,12684,2458
206,iamstraw,bullet,8742,3167
207,iamstraw,blitz,1413,2672
208,iamstraw,rapid,15,2338
209,iamstraw,classical,29,2141
210,iamstraw,correspondence,0,1500
211,iamstraw,chess960,60,2435
212,iamstraw,kingOfTheHill,75,2235
213,iamstraw,threeCheck,33,2074
214,iamstraw,antichess,101,1933
215,iamstraw,atomic,4,2261
216,iamstraw,horde,783,2402
217,iamstraw,racingKings,97,2152
218,iamstraw,crazyhouse,1,1477
219,iamstraw,puzzle,2,1803
220,sindarovgm,ultraBullet,262,2236
221,sindarovgm,bullet,3924,3165
222,sindarovgm,blitz,3309,2794
223,sindarovgm,rapid,65,2204
224,sindarovgm,classical,0,1500
225,sindarovgm,correspondence,1,1741
226,sindarovgm,chess960,142,2496
227,sindarovgm,threeCheck,3,2231
228,sindarovgm,horde,1,1832
229,sindarovgm,puzzle,1702,2765
230,cutemouse83,bullet,2,1756
231,cutemouse83,blitz,8555,3027
232,cutemouse83,rapid,0,1500
233,cutemouse83,classical,0,1500
234,cutemouse83,correspondence,1,1258
235,cutemouse83,puzzle,41,2300
236,athena-pallada,bullet,1476,3080
237,athena-pallada,blitz,9242,2982
